

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 24 08:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  2994  0813                     	;# 
  2995  0814                     	;# 
  2996  081A                     	;# 
  2997  081B                     	;# 
  2998  081C                     	;# 
  2999  081D                     	;# 
  3000  081E                     	;# 
  3001  081F                     	;# 
  3002  088C                     	;# 
  3003  088D                     	;# 
  3004  088E                     	;# 
  3005  088F                     	;# 
  3006  0890                     	;# 
  3007  0891                     	;# 
  3008  0892                     	;# 
  3009  0893                     	;# 
  3010  0895                     	;# 
  3011  0896                     	;# 
  3012  0897                     	;# 
  3013  0898                     	;# 
  3014  0899                     	;# 
  3015  089A                     	;# 
  3016  089B                     	;# 
  3017  090C                     	;# 
  3018  090E                     	;# 
  3019  090F                     	;# 
  3020  091F                     	;# 
  3021  091F                     	;# 
  3022  098F                     	;# 
  3023  098F                     	;# 
  3024  0990                     	;# 
  3025  0991                     	;# 
  3026  0992                     	;# 
  3027  0993                     	;# 
  3028  0994                     	;# 
  3029  0995                     	;# 
  3030  0996                     	;# 
  3031  0997                     	;# 
  3032  0E0F                     	;# 
  3033  0E10                     	;# 
  3034  0E11                     	;# 
  3035  0E12                     	;# 
  3036  0E13                     	;# 
  3037  0E14                     	;# 
  3038  0E15                     	;# 
  3039  0E16                     	;# 
  3040  0E17                     	;# 
  3041  0E18                     	;# 
  3042  0E19                     	;# 
  3043  0E1A                     	;# 
  3044  0E1B                     	;# 
  3045  0E1C                     	;# 
  3046  0E1D                     	;# 
  3047  0E1E                     	;# 
  3048  0E1F                     	;# 
  3049  0E20                     	;# 
  3050  0E21                     	;# 
  3051  0E22                     	;# 
  3052  0E23                     	;# 
  3053  0E24                     	;# 
  3054  0E25                     	;# 
  3055  0E26                     	;# 
  3056  0E27                     	;# 
  3057  0E28                     	;# 
  3058  0E29                     	;# 
  3059  0E2A                     	;# 
  3060  0E2B                     	;# 
  3061  0E2C                     	;# 
  3062  0E2D                     	;# 
  3063  0E2E                     	;# 
  3064  0E2F                     	;# 
  3065  0E30                     	;# 
  3066  0E31                     	;# 
  3067  0E32                     	;# 
  3068  0E33                     	;# 
  3069  0E34                     	;# 
  3070  0E35                     	;# 
  3071  0E36                     	;# 
  3072  0E37                     	;# 
  3073  0E8F                     	;# 
  3074  0E90                     	;# 
  3075  0E91                     	;# 
  3076  0E92                     	;# 
  3077  0E93                     	;# 
  3078  0E94                     	;# 
  3079  0E95                     	;# 
  3080  0E96                     	;# 
  3081  0E97                     	;# 
  3082  0E9C                     	;# 
  3083  0E9D                     	;# 
  3084  0E9E                     	;# 
  3085  0EA1                     	;# 
  3086  0EA2                     	;# 
  3087  0EA3                     	;# 
  3088  0EA4                     	;# 
  3089  0EA5                     	;# 
  3090  0EA9                     	;# 
  3091  0EAA                     	;# 
  3092  0EAB                     	;# 
  3093  0EAC                     	;# 
  3094  0EB1                     	;# 
  3095  0EB2                     	;# 
  3096  0EB3                     	;# 
  3097  0EB8                     	;# 
  3098  0EB9                     	;# 
  3099  0EBA                     	;# 
  3100  0EBB                     	;# 
  3101  0EBC                     	;# 
  3102  0EBD                     	;# 
  3103  0EBE                     	;# 
  3104  0EC3                     	;# 
  3105  0EC5                     	;# 
  3106  0EC6                     	;# 
  3107  0EC7                     	;# 
  3108  0EC8                     	;# 
  3109  0EC9                     	;# 
  3110  0ECA                     	;# 
  3111  0ECB                     	;# 
  3112  0ECC                     	;# 
  3113  0F10                     	;# 
  3114  0F11                     	;# 
  3115  0F12                     	;# 
  3116  0F13                     	;# 
  3117  0F14                     	;# 
  3118  0F15                     	;# 
  3119  0F16                     	;# 
  3120  0F17                     	;# 
  3121  0F18                     	;# 
  3122  0F19                     	;# 
  3123  0F1A                     	;# 
  3124  0F1B                     	;# 
  3125  0F1C                     	;# 
  3126  0F1D                     	;# 
  3127  0F1E                     	;# 
  3128  0F1F                     	;# 
  3129  0F20                     	;# 
  3130  0F21                     	;# 
  3131  0F22                     	;# 
  3132  0F23                     	;# 
  3133  0F24                     	;# 
  3134  0F25                     	;# 
  3135  0F26                     	;# 
  3136  0F27                     	;# 
  3137  0F38                     	;# 
  3138  0F39                     	;# 
  3139  0F3A                     	;# 
  3140  0F3B                     	;# 
  3141  0F3C                     	;# 
  3142  0F3D                     	;# 
  3143  0F3E                     	;# 
  3144  0F3F                     	;# 
  3145  0F40                     	;# 
  3146  0F41                     	;# 
  3147  0F43                     	;# 
  3148  0F44                     	;# 
  3149  0F45                     	;# 
  3150  0F46                     	;# 
  3151  0F47                     	;# 
  3152  0F48                     	;# 
  3153  0F49                     	;# 
  3154  0F4A                     	;# 
  3155  0F4B                     	;# 
  3156  0F4C                     	;# 
  3157  0F4E                     	;# 
  3158  0F4F                     	;# 
  3159  0F50                     	;# 
  3160  0F51                     	;# 
  3161  0F52                     	;# 
  3162  0F53                     	;# 
  3163  0F54                     	;# 
  3164  0F55                     	;# 
  3165  0F56                     	;# 
  3166  0F57                     	;# 
  3167  0F65                     	;# 
  3168  0F68                     	;# 
  3169  0F69                     	;# 
  3170  0F6A                     	;# 
  3171  0F6B                     	;# 
  3172  0FE4                     	;# 
  3173  0FE5                     	;# 
  3174  0FE6                     	;# 
  3175  0FE7                     	;# 
  3176  0FE8                     	;# 
  3177  0FE9                     	;# 
  3178  0FEA                     	;# 
  3179  0FEB                     	;# 
  3180  0FED                     	;# 
  3181  0FEE                     	;# 
  3182  0FEF                     	;# 
  3183                           
  3184 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  3185  0000                     
  3186 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  3187  0000                     
  3188 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  3189  0000                     
  3190                           	psect	nvBANK1
  3191  00C4                     __pnvBANK1:
  3192  00C4                     _EUSART_ErrorHandler:
  3193  00C4                     	ds	2
  3194  00C6                     _EUSART_OverrunErrorHandler:
  3195  00C6                     	ds	2
  3196  00C8                     _EUSART_FramingErrorHandler:
  3197  00C8                     	ds	2
  3198  0013                     _TRISC	set	19
  3199  0012                     _TRISB	set	18
  3200  0011                     _TRISA	set	17
  3201  0018                     _LATC	set	24
  3202  0017                     _LATB	set	23
  3203  0016                     _LATA	set	22
  3204  0094                     _ADCON1bits	set	148
  3205  008E                     _ADPREVL	set	142
  3206  008F                     _ADPREVH	set	143
  3207  0097                     _ADSTATbits	set	151
  3208  0090                     _ADACCL	set	144
  3209  0091                     _ADACCH	set	145
  3210  0095                     _ADCON2bits	set	149
  3211  0096                     _ADCON3bits	set	150
  3212  008C                     _ADRESL	set	140
  3213  008D                     _ADRESH	set	141
  3214  0093                     _ADCON0bits	set	147
  3215  009D                     _ADACQ	set	157
  3216  0093                     _ADCON0	set	147
  3217  0098                     _ADCLK	set	152
